2019-03-23 17:28:46.707  INFO 20704 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$b3eb10cc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)

  .   ____          _            __ _ _
2019-03-23 18:22:20.572  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: order-service
2019-03-23 18:22:20.572  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: order-service, size=1
2019-03-23 18:22:20.573  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: payment-service
2019-03-23 18:22:20.574  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: payment-service, size=1
2019-03-23 18:22:20.574  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: product-service
2019-03-23 18:22:20.574  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: product-service, size=1
2019-03-23 18:22:20.574  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Retrieved hosts from InstanceDiscovery: 6
2019-03-23 18:22:20.576  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Found hosts that have been previously terminated: 0
2019-03-23 18:22:20.576  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Hosts up:6, hosts down: 0
2019-03-23 18:23:20.575  INFO 20704 --- [        Timer-0] o.s.c.n.t.CommonsInstanceDiscovery       : Fetching instance list for apps: [account-service, cart-service, edge-service, order-service, payment-service, product-service]
2019-03-23 18:23:20.576  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: account-service
2019-03-23 18:23:20.577  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: account-service, size=1
2019-03-23 18:23:20.579  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: cart-service
2019-03-23 18:23:20.580  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: cart-service, size=1
2019-03-23 18:23:20.580  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: edge-service
2019-03-23 18:23:20.581  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: edge-service, size=1
2019-03-23 18:23:20.584  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: order-service
2019-03-23 18:23:20.585  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: order-service, size=1
2019-03-23 18:23:20.586  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: payment-service
2019-03-23 18:23:20.587  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: payment-service, size=1
2019-03-23 18:23:20.588  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: product-service
2019-03-23 18:23:20.588  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: product-service, size=1
2019-03-23 18:23:20.590  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Retrieved hosts from InstanceDiscovery: 6
2019-03-23 18:23:20.590  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Found hosts that have been previously terminated: 0
2019-03-23 18:23:20.590  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Hosts up:6, hosts down: 0
2019-03-23 18:24:20.580  INFO 20704 --- [        Timer-0] o.s.c.n.t.CommonsInstanceDiscovery       : Fetching instance list for apps: [account-service, cart-service, edge-service, order-service, payment-service, product-service]
2019-03-23 18:24:20.584  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: account-service
2019-03-23 18:24:20.585  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: account-service, size=1
2019-03-23 18:24:20.588  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: cart-service
2019-03-23 18:24:20.588  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: cart-service, size=1
2019-03-23 18:24:20.590  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: edge-service
2019-03-23 18:24:20.591  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: edge-service, size=1
2019-03-23 18:24:20.593  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: order-service
2019-03-23 18:24:20.595  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: order-service, size=1
2019-03-23 18:24:20.596  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: payment-service
2019-03-23 18:24:20.596  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: payment-service, size=1
2019-03-23 18:24:20.598  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: product-service
2019-03-23 18:24:20.605  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: product-service, size=1
2019-03-23 18:24:20.606  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Retrieved hosts from InstanceDiscovery: 6
2019-03-23 18:24:20.607  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Found hosts that have been previously terminated: 0
2019-03-23 18:24:20.608  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Hosts up:6, hosts down: 0
2019-03-23 18:24:53.592  INFO 20704 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2019-03-23 18:25:20.583  INFO 20704 --- [        Timer-0] o.s.c.n.t.CommonsInstanceDiscovery       : Fetching instance list for apps: [account-service, cart-service, edge-service, order-service, payment-service, product-service]
2019-03-23 18:25:20.584  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: account-service
2019-03-23 18:25:20.584  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: account-service, size=1
2019-03-23 18:25:20.585  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: cart-service
2019-03-23 18:25:20.586  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: cart-service, size=1
2019-03-23 18:25:20.588  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: edge-service
2019-03-23 18:25:20.588  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: edge-service, size=1
2019-03-23 18:25:20.589  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: order-service
2019-03-23 18:25:20.591  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: order-service, size=1
2019-03-23 18:25:20.593  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: payment-service
2019-03-23 18:25:20.593  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: payment-service, size=1
2019-03-23 18:25:20.595  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: product-service
2019-03-23 18:25:20.595  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: product-service, size=1
2019-03-23 18:25:20.595  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Retrieved hosts from InstanceDiscovery: 6
2019-03-23 18:25:20.597  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Found hosts that have been previously terminated: 0
2019-03-23 18:25:20.597  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Hosts up:6, hosts down: 0
